"TP53" "RB1" "ELF3" "TSC1" "PIK3CA" "RHOB" "KDM6A" "CDKN2A" "ARID1A" "STAG2" "ZFP36L1" "CDKN1A" "EP300" "MLL2" "FGFR3" "ERCC2" "GATA3" "MAP3K1" "CDH1" "CBFB" "PTEN" "RUNX1" "MLL3" "CDKN1B" "MAP2K4" "FOXA1" "GPS2" "TBX3" "HLA.B" "HLA.A" "KRAS" "FBXW7" "MAPK1" "NFE2L2" "CASP8" "FAT2" "ZNF750" "C12orf43" "APC" "RNF43" "CRIPAK" "SOX9" "FAM123B" "ZFP36L2" "B2M" "TXNDC2" "ACVR1B" "MLH1" "BCOR" "SMAD2" "WNT1" "SMAD4" "TGFBR2" "PKD2" "ERBB2" "PTCH1" "KIAA2018" "FAM108A1" "PAXIP1" "MGC29506" "PIK3R1" "NF1" "IDH1" "SLC26A3" "SEMG1" "KDR" "RPL5" "ATRX" "BRAF" "EGFR" "NSD1" "NOTCH1" "FAT1" "JUB" "EPHA2" "RAC1" "SETD2" "PBRM1" "KDM5C" "VHL" "MTOR" "NEFH" "NF2" "ATM" "NUDT11" "GPR50" "TFDP2" "FAM200A" "DPCR1" "ZNF814" "MET" "CUL3" "PCF11" "BCLAF1" "PAM" "SMARCB1" "AR" "KRTAP4.5" "FLT3" "DNMT3A" "NPM1" "IDH2" "TET2" "NRAS" "WT1" "U2AF1" "CEBPA" "PHF6" "KIT" "CIC" "FUBP1" "TCF12" "GAGE2A" "CTNNB1" "AXIN1" "BAP1" "CDC27" "KRT2" "ARID2" "RBM10" "ZNF512B" "KCNN3" "KRT10" "KEAP1" "STK11" "SMARCA4" "MGA" "FTSJD1" "CYP11B1" "ASB5" "IRF6" "CPS1" "SLC28A1" "BRCA1" "CDK12" "HNF1B" "LARP1" "BRCA2" "EFEMP1" "MTA2" "ERCC6" "IL21R" "PKD1L1" "MAMLD1" "CD99L2" "IPP" "IRS1" "C19orf55" "C15orf24" "QRICH1" "IFT46" "ARHGAP18" "EME2" "NPNT" "TNFSF9" "HRAS" "EPAS1" "RET" "SHROOM4" "AMMECR1" "GPR128" "FAM120C" "CSDE1" "FAM83D" "BCAR1" "CLEC17A" "MUC2" "SUSD4" "SPOP" "TNRC18" "AGAP6" "GATA6" "SMG7" "NUMBL" "MSH3" "LTBP3" "EOMES" "KRTAP5.5" "CABLES1" "TRAF7" "LOR" "R3HDM1" "COL4A3" "MEGF9" "XYLT2" "LARP4B" "RHOA" "C7orf50" "GNG12" "PLEKHA6" "RPTN" "EMG1" "FAM47C" "EIF1AX" "DLX6" "GPR44" "TMEM184A" "NUP93" "ABL1" "LMTK2" "SRPX" "Age" "Gender" "Stage" "BLCA" "BRCA" "CESC" "COAD" "READ" "ESCA" "GBM" "HNSC" "KIRC" "KIRP" "LAML" "LGG" "LIHC" "LUAD" "LUSC" "OV" "PAAD" "PCPG" "PRAD" "SARC" "STAD" "THCA" "UCEC"
"ZFP36L1" 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"CDKN1A" 1 1 2 1 1 1 2 2 2 2 2 2 1 2 1 1 1 1 1 2 1 1 2 1 1 1 2 2 1 2 1 1 1 1 1 2 2 2 1 2 2 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 2 2 1 1 1 2 1 2 1 2 2 1 2 1 2 2 1 1 2 1 1 2 2 1 2 2 2 1 1 2 2 2 1 1 2 1 1 1 2 2 1 1 1 1 1 1 2 2 1 2 1 1 2 1 2 2 2 2 2 1 1 1 2 2 2 2 2 2 2 2 1 1 2 2 1 2 1 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 1 1 1 2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"EP300" 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 2 2 1 2 2 1 2 2 1 2 1 1 1 1 1 1 1 2 1 2 2 2 1 2 2 1 1 2 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 2 1 1 2 2 1 2 2 1 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 2 1 2 1 2 2 1 2 1 1 2 1 2 1 2 2 2 2 1 1 2 1 2 1 2 2 2 2 1 1 2 2 1 2 1 1 2 2 1 2 2 1 2 2 2 2 2 2 2 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 1 1 1 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"MLL2" 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"FGFR3" 1 1 2 1 1 1 1 2 2 2 2 1 1 2 2 1 1 1 1 2 1 2 2 1 2 2 2 2 2 2 1 1 1 2 1 2 2 2 1 2 2 1 2 2 1 1 1 1 2 1 1 1 2 2 1 1 2 2 2 2 2 1 1 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 2 2 1 2 1 1 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2 1 1 2 1 1 2 2 2 2 2 2 2 2 1 1 2 1 2 2 2 2 2 2 2 2 2 2 2 1 1 2 1 2 1 1 2 2 1 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2 1 2 2 2 1 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"ERCC2" 1 1 2 2 1 2 1 2 2 2 2 1 1 2 1 2 2 2 2 2 1 1 2 2 2 2 2 2 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 1 2 1 1 2 2 2 2 2 2 2 2 2 1 2 2 1 2 2 2 2 2 2 2 1 2 2 2 2 1 2 2 2 2 2 2 2 1 2 2 2 2 2 1 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 1 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"GATA3" 1 1 1 1 1 1 2 2 2 2 2 1 1 2 1 2 2 1 1 2 1 1 2 1 2 1 2 1 2 2 1 1 1 2 2 2 2 2 2 2 2 1 2 2 1 2 2 2 2 1 1 1 1 2 1 1 2 2 2 2 2 1 2 2 2 1 2 1 2 1 1 1 2 2 2 2 1 1 2 2 1 2 2 2 2 2 2 2 2 1 1 2 2 2 2 2 1 2 1 1 1 2 2 1 1 2 1 2 1 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 1 2 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 1 2 2 1 1 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"MAP3K1" 1 1 2 2 1 1 1 2 2 1 2 1 1 2 1 2 1 2 1 2 1 2 2 1 1 2 2 2 2 2 1 1 1 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 1 2 1 2 2 1 2 2 2 2 2 2 1 2 2 2 1 2 1 1 1 1 1 2 2 1 1 1 1 2 2 1 2 2 1 2 2 2 2 2 1 1 2 1 2 2 2 1 2 1 2 2 2 1 1 1 2 2 2 1 2 2 2 2 1 1 2 2 2 1 2 2 2 2 1 1 2 1 2 2 2 2 2 2 1 1 2 2 1 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"CDH1" 1 1 1 1 1 1 1 2 1 2 2 1 1 2 1 2 1 1 2 2 1 1 2 1 1 1 2 1 2 2 1 1 1 1 1 2 2 2 1 2 2 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 2 2 1 2 2 1 1 1 1 1 2 1 1 2 2 2 1 1 2 1 1 2 2 2 2 2 2 1 2 2 2 2 1 1 2 1 1 1 2 1 1 1 2 1 2 1 2 2 1 2 1 1 2 1 2 2 2 2 2 1 1 1 2 2 2 2 2 1 2 2 1 2 2 2 1 1 1 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 1 1 1 2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 1 1 1 1 2 2 2 1 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"CBFB" 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 1 2 1 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 1 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"PTEN" 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 2 1 2 1 1 1 2 1 2 2 1 1 1 1 1 2 2 2 1 2 2 1 2 1 1 2 1 1 2 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 2 2 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 2 1 1 1 1 2 2 2 2 2 1 1 1 2 1 2 2 2 1 2 2 1 1 2 2 1 2 1 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 1 1 1 2 2 2 2 2 2 1 2 2 2 1 2 2 1 2 1 1 1 1 2 2 2 1 2 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"RUNX1" 1 1 1 2 1 1 1 2 1 2 2 1 1 2 2 1 1 2 1 1 1 2 2 1 2 1 2 1 1 2 1 1 1 2 1 2 2 2 2 2 2 1 2 1 1 2 2 1 1 1 1 1 1 2 1 2 2 2 2 2 2 1 1 2 2 1 2 2 2 1 2 1 2 2 2 2 1 2 2 2 1 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 1 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
"MLL3" 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
